# varia-reader capture started 2026-04-17 20:04:18
# format: <unix_ms> <char_tail> <hex_bytes>
# strategy_next_at_start=1  total=5
# already bonded to AA:BB:CC:DD:EE:FF
# connecting to RearVue AA:BB:CC:DD:EE:FF
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776452658840 2f14 0102ff1f
# script: discard 7202010202
# script: discard 72034c127a02b55385d8
# write 2821 status=0
# script: discard 7204939b760e3325bd9d432fc95d631911b5
1776452971868 3203 52
1776452971901 2811 00010000000000414d56010000830100
1776452971902 2811 00010000000000414d56160000740001
1776452971902 2811 b00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: discard 00010000000000414d56010000830100
# script: pfxCmd=74 reply=00010000000000414d56160000740001
# script: base=b0 baseE1=b1 devId=b00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
1776452971994 3203 52
# write 2821 status=0
1776452972019 2811 740200
1776452972079 2811 b0410002160432810f010101010204010380100384020103da7300
1776452972168 3203 52
# write 2821 status=0
# write 2821 status=0
1776452972260 3203 52
1776452972288 2811 b080
# write 2821 status=0
1776452972378 2811 b0c2000209010480ba13039c1500
1776452972378 3203 52
# write 2821 status=0
1776452972514 3203 52
# write 2821 status=0
1776452972609 2811 b103000211010481b31301010101010101010386ad00
1776452972610 2811 b10400021a032c8201010101010206010102060101096a044a021001a47b00
1776452972633 3203 52
# write 2821 status=0
# write 2821 status=0
1776452972723 2811 b140
# script: handshake complete — observing for 3204
1776452972753 3203 52
1776452972874 3203 52
# read 2a24 status=0 value=34363834
1776452972995 3203 52
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776452973113 3203 52
# script: DIS-CCCD-DIS sequence complete — observing 3204
# read 2a26 status=0 value=362e33342e30
1776452973241 3203 52
# read 2a25 status=0 value=33363332363136333733
1776452973390 3203 72
1776452973515 3203 92
1776452973628 3203 c2
1776452973746 3203 e2
1776452973921 3203 12
1776452974017 3203 32
1776452974139 3203 62
1776452974258 3203 82
1776452974377 3203 b2
1776452974496 3203 d2
1776452974615 3203 02
1776452974765 3203 22
1776452974893 3203 52
1776452975013 3203 72
1776452975130 3203 a2
1776452975244 3203 c2
1776452975364 3203 f2
1776452975526 3203 12
1776452975638 3203 42
1776452975764 3203 62
1776452975874 3203 92
1776452976006 3203 b2
1776452976118 3203 d2
1776452976265 3203 02
1776452976388 3203 32
1776452976506 3203 52
1776452976628 3203 72
1776452976777 3203 a2
1776452976864 3203 d2
1776452977013 3203 f2
1776452977140 3203 12
1776452977254 3203 42
1776452977375 3203 72
1776452977503 3203 92
1776452977644 3203 b2
1776452977763 3203 e2
1776452977858 2811 00030000000000414d5604007200
1776452977859 2811 00030000000000414d5601008300
1776452977859 2811 00030000000000414d5616007400
1776452977859 2810 00060000000000414d56000000
1776452977883 3203 02
1776452977944 2810 00010000000000414d56040000750002
1776452978004 2810 750012804001
1776452978005 3203 32
1776452978094 2810 7501000100
1776452978125 3203 52
1776452978183 2810 7502010202
1776452978243 2810 75034c127a02b55385d8
1776452978244 3203 82
1776452978334 2810 7504939b760e3325bd9d432fc95d631911b5
1776452978364 3203 a2
1776452978394 2810 00010000000000414d56160000760001
1776452978396 2810 00010000000000414d56010000870100
1776452978396 2810 f00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776452978455 2810 760200
1776452978515 2810 f0410002160432810f010101010204010380100384020103da7300
1776452978516 3203 d2
1776452978573 2810 f080
1776452978636 2810 f0c2000209010480ba13039c1500
1776452978636 3203 f2
1776452978694 2810 f103000211010481b31301010101010101010386ad00
1776452978696 2810 f10400021a032c8201010101010206010102060101096a044a021001a47b00
1776452978753 3203 22
1776452978754 2810 f140
1776452978873 3203 42
1776452978993 3203 72
1776452979114 3203 92
1776452979263 3203 c2
1776452979383 3203 e2
1776452979511 3203 12
1776452979625 3203 32
1776452979743 3203 62
1776452979872 2f11 2004011004
1776452979924 3203 82
1776452979996 2f11 200601090511011ffffffffe0000000000000000
1776452980044 3203 b2
1776452980045 2f14 0100ff11
1776452980117 2f11 20030129ff140064006400000000000000000000
1776452980170 3203 d2
1776452980255 3203 02
1776452980287 2f11 2003014900000000000000000000000000000000
1776452980443 2f14 0060000000001200000000
1776452980444 2f14 0203
1776452980445 3203 22
1776452980446 2f11 2003016900000000000000000000000000000000
1776452980495 3203 52
1776452980584 2f11 2003018900000000000000000000000000000000
1776452980643 3203 72
1776452980706 2f11 200301a900000000000000000000000000000000
1776452980764 3203 a2
1776452980887 3203 c2
1776452981006 3203 f2
1776452981122 3203 12
1776452981243 3203 42
1776452981365 3203 62
1776452981483 3203 92
1776452981636 3203 b2
1776452981757 3203 e2
1776452981879 3203 02
1776452981995 3203 32
1776452982116 3203 52
1776452982271 3203 82
1776452982386 3203 a2
1776452982507 3203 d2
1776452982628 3203 f2
1776452982749 3203 22
1776452982866 3203 42
1776452983017 3203 72
1776452983136 3203 92
1776452983257 3203 c2
1776452983380 3203 e2
1776452983498 3203 12
1776452983618 3203 32
1776452983810 3203 62
1776452983921 3203 82
1776452984006 3203 b2
1776452984127 3203 d2
1776452984249 3203 02
1776452984364 3203 22
1776452984576 3203 52
1776452984665 3203 72
1776452984753 3203 a2
1776452984884 3203 c2
1776452984994 3203 f2
1776452985119 3203 12
1776452985294 3203 42
1776452985445 3203 62
1776452985504 3203 92
1776452985655 3203 b2
1776452985743 3203 e2
1776452985834 2f14 0060000000001600000000
1776452985867 3203 02
1776452986045 3203 32
1776452986074 2f14 0060000000001a00000000
1776452986167 3203 52
1776452986315 3203 82
1776452986373 2f14 0100ff11
1776452986378 2f14 0060000000001a00000000
1776452986378 2f14 0203
1776452986404 3203 a2
1776452986493 3203 d2
1776452986644 3203 f2
1776452986765 3203 22
1776452986914 3203 42
1776452987035 3203 72
# disconnected status=19 at 2026-04-17 20:09:47
# STRATEGY_END index=0 name=amv_handshake_dynamic_verbatim duration_s=16 pkt3203=130 pkt3204=0 mtu=100 writes_ok=19 writes_fail=0 reads_ok=3 reads_fail=0
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776453003929 2810 00060000000000414d56000001
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
1776453003988 2810 00010000000000414d56040000780002
1776453004046 3203 12
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
1776453004107 2f14 0100ff11
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
1776453004166 2810 780012804001
# ops idle — starting strategy cycle
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776453004166 actions=0 mtu=23
1776453004166 2f14 0060000000001200000000
# mtu_changed mtu=100 status=0
1776453004197 2f14 0203
1776453004202 3203 42
1776453004223 2810 7801000100
# write 2821 status=0
1776453004283 3203 62
1776453004317 2810 7802010202
1776453004375 2810 00030000000000414d5604007800
1776453004375 2811 00060000000000414d56000000
1776453004412 2810 00040000000000000000000078
1776453004413 3203 92
# write 2821 status=0
1776453004556 2811 00010000000000414d56040000790002
1776453004557 3203 b2
# script: pfxEnum=79 reply=00010000000000414d56040000790002
# write 2821 status=0
1776453004686 2811 790012804001
1776453004687 3203 e2
# write 2821 status=0
1776453004793 2811 7901000100
1776453004794 3203 02
# write 2821 status=0
1776453004917 3203 32
1776453004944 2811 7902010202
# write 2821 status=0
1776453005047 3203 52
1776453005064 2811 79034c127a02b55385d8
# write 2821 status=0
1776453005154 2811 7904939b760e3325bd9d432fc95d631911b5
1776453005155 3203 82
1776453005274 3203 a2
# write 2821 status=0
# write 2821 status=0
# script: discard 790012804001
# script: discard 7901000100
# script: discard 7902010202
# script: discard 79034c127a02b55385d8
# script: discard 7904939b760e3325bd9d432fc95d631911b5
1776453005337 2811 00010000000000414d56010000820100
# script: discard 00010000000000414d56010000820100
1776453005364 2811 00010000000000414d561600007b0001
# script: pfxCmd=7b reply=00010000000000414d561600007b0001
1776453005402 2811 a00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776453005403 2810 00040000000000000000000078
# script: base=a0 baseE1=a1 devId=a00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776453005429 3203 d2
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776453005485 2811 7b0200
1776453005516 2811 a0410002160432810f010101010204010380100384020103da7300
1776453005547 3203 f2
# write 2821 status=0
1776453005651 3203 22
# write 2821 status=0
1776453005709 2811 a080
# write 2821 status=0
1776453005808 3203 42
1776453005862 2811 a0c2000209010480ba13039c1500
1776453005930 3203 72
# write 2821 status=0
# write 2821 status=0
1776453006039 3203 92
1776453006069 2811 a103000211010481b31301010101010101010386ad00
# write 2821 status=0
1776453006102 2811 a10400021a032c8201010101010206010102060101096a044a021001a47b00
# write 2821 status=0
1776453006162 3203 c2
1776453006192 2811 a140
# script: handshake complete — observing for 3204
1776453006279 3203 e2
# read 2a24 status=0 value=34363834
1776453006342 2f14 0060000000001a00000000
1776453006400 2810 00040000000000000000000078
1776453006401 3203 12
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776453006551 3203 32
# read 2a26 status=0 value=362e33342e30
# script: DIS-CCCD-DIS sequence complete — observing 3204
1776453006670 2f14 0100ff11
1776453006670 2f14 0060000000001a00000000
1776453006670 2f14 0203
1776453006671 3203 62
# read 2a25 status=0 value=33363332363136333733
1776453006792 3203 82
1776453006912 3203 b2
1776453007047 3203 d2
1776453007158 3203 02
1776453007299 3203 22
1776453007394 2810 00040000000000000000000078
1776453007420 3203 52
1776453007539 3203 72
1776453007667 3203 a2
1776453007779 3203 c2
1776453007899 3203 f2
1776453008048 3203 12
1776453008170 3203 42
1776453008290 3203 62
1776453008409 3203 92
1776453008536 3203 b2
1776453008654 3203 e2
1776453008828 2810 00040000000000000000000078
1776453008828 3203 02
1776453008919 3203 32
1776453009049 3203 52
1776453009160 3203 82
1776453009310 3203 a2
1776453009398 2810 00040000000000000000000078
1776453009399 3203 d2
1776453009558 3203 f2
1776453009701 3203 22
1776453009790 3203 42
1776453009821 2f14 0060000000001200000000
1776453009909 3203 72
1776453010030 3203 92
1776453010149 2f14 0100ff11
1776453010179 2f14 0060000000001200000000
1776453010208 2f14 0203
1776453010209 3203 c2
1776453010297 3203 e2
1776453010421 3203 12
1776453010545 3203 32
1776453010664 3203 62
1776453010779 3203 82
1776453010901 3203 a2
1776453011049 3203 d2
1776453011172 3203 02
1776453011290 3203 22
1776453011409 3203 52
1776453011532 3203 72
1776453011589 2f14 0060000000001600000000
1776453011653 3203 a2
1776453011800 3203 c2
1776453011832 2f14 0060000000001a00000000
1776453011919 3203 e2
1776453012041 3203 12
1776453012129 2f14 0100ff11
1776453012129 2f14 0060000000001a00000000
1776453012130 2f14 0203
1776453012159 3203 32
1776453012291 3203 62
1776453012413 3203 82
1776453012550 3203 b2
1776453012676 3203 d2
1776453012799 3203 02
1776453012921 3203 22
1776453013045 3203 52
1776453013149 3203 72
1776453013299 3203 a2
1776453013419 3203 c2
1776453013546 3203 f2
1776453013697 3203 12
1776453013782 3203 42
1776453013907 3203 62
1776453014056 3203 92
1776453014172 3203 b2
1776453014291 3203 e2
1776453014292 2f14 0060000000001200000000
1776453014444 3203 02
1776453014530 3203 32
1776453014589 2f14 0100ff11
1776453014590 2f14 0060000000001200000000
1776453014590 2f14 0203
1776453014648 3203 52
1776453014799 3203 82
1776453014925 3203 a2
1776453015040 3203 d2
1776453015159 3203 f2
1776453015309 3203 22
1776453015409 3203 42
1776453015555 3203 72
1776453015670 3203 92
1776453015791 3203 c2
1776453015913 3203 e2
1776453016035 3203 12
1776453016189 3203 32
1776453016299 3203 62
1776453016424 3203 82
1776453016539 3203 b2
1776453016659 3203 d2
1776453016786 3203 02
1776453016905 3203 22
1776453017050 3203 52
1776453017201 3203 72
1776453017335 3203 a2
1776453017415 3203 c2
1776453017532 3203 f2
1776453017649 3203 12
1776453017801 3203 42
1776453017925 3203 62
1776453018044 3203 92
1776453018166 3203 b2
1776453018312 3203 e2
1776453018399 3203 02
1776453018552 3203 32
1776453018673 3203 52
1776453018791 3203 82
1776453018916 3203 a2
1776453019035 3203 d2
# disconnected status=19 at 2026-04-17 20:10:19
# STRATEGY_END index=0 name=amv_handshake_dynamic_verbatim duration_s=14 pkt3203=120 pkt3204=0 mtu=100 writes_ok=19 writes_fail=0 reads_ok=3 reads_fail=0
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
1776453024104 3203 e2
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
# ops idle — starting strategy cycle
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776453024165 actions=0 mtu=23
# mtu_changed mtu=100 status=0
1776453024225 2f14 0100ff11
# write 2821 status=0
1776453024278 2f14 0060000000001200000000
1776453024312 2f14 0203
1776453024312 3203 e2
1776453024368 2811 00060000000000414d56000001
1776453024369 3203 e2
# write 2821 status=0
1776453024490 3203 e2
1776453024519 2811 00010000000000414d560400007c0002
# script: pfxEnum=7c reply=00010000000000414d560400007c0002
# write 2821 status=0
1776453024608 3203 e2
1776453024642 2811 7c0012804001
# write 2821 status=0
1776453024728 3203 e2
1776453024759 2811 7c01000100
# write 2821 status=0
1776453024849 3203 e2
1776453024909 2811 7c02010202
# write 2821 status=0
1776453024968 3203 e2
1776453024998 2811 7c034c127a02b55385d8
# write 2821 status=0
1776453025091 2811 7c04939b760e3325bd9d432fc95d631911b5
1776453025091 3203 e2
# write 2821 status=0
# script: discard 7c0012804001
# script: discard 7c01000100
# script: discard 7c02010202
1776453025240 3203 e2
# write 2821 status=0
# script: discard 7c034c127a02b55385d8
# script: discard 7c04939b760e3325bd9d432fc95d631911b5
1776453025268 2811 00010000000000414d56010000850100
1776453025269 2811 d00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: discard 00010000000000414d56010000850100
# script: discard d00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776453025298 2811 00010000000000414d561600007e0001
# script: pfxCmd=7e reply=00010000000000414d561600007e0001
1776453025358 3203 e2
1776453025479 3203 e2
1776453025598 3203 e2
1776453025721 3203 e2
1776453025874 3203 e2
1776453025958 3203 e2
1776453026109 3203 e2
1776453026232 3203 e2
1776453026263 2811 d00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: base=d0 baseE1=d1 devId=d00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776453026335 2811 7e0200
1776453026336 3203 e2
1776453026365 2811 d0410002160432810f010101010204010380100384020103da7300
# write 2821 status=0
1776453026513 3203 e2
# write 2821 status=0
1776453026608 3203 e2
1776453026634 2811 d080
# write 2821 status=0
1776453026725 3203 e2
1776453026753 2811 d0c2000209010480ba13039c1500
# write 2821 status=0
1776453026849 3203 e2
1776453026967 3203 e2
# write 2821 status=0
# write 2821 status=0
1776453027088 2811 d103000211010481b31301010101010101010386ad00
1776453027089 2811 d10400021a032c8201010101010206010102060101096a044a021001a47b00
1776453027090 3203 e2
# write 2821 status=0
# script: handshake complete — observing for 3204
1776453027205 2811 d140
1776453027210 3203 e2
1776453027383 3203 e2
# read 2a24 status=0 value=34363834
1776453027473 3203 e2
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776453027596 3203 e2
# read 2a26 status=0 value=362e33342e30
# script: DIS-CCCD-DIS sequence complete — observing 3204
# read 2a25 status=0 value=33363332363136333733
1776453027713 3203 e2
1776453027845 3203 12
1776453027953 3203 42
1776453028104 3203 62
1776453028224 3203 82
1776453028355 3203 b2
1776453028463 3203 e2
1776453028584 3203 02
1776453028709 3203 22
1776453028854 3203 52
1776453028975 3203 72
1776453029097 3203 a2
1776453029214 3203 c2
1776453029358 3203 f2
1776453029453 3203 12
1776453029603 3203 42
1776453029753 3203 62
1776453029853 3203 92
1776453029964 3203 b2
1776453030025 2811 00030000000000414d5604007c00
1776453030027 2811 00030000000000414d5601008500
1776453030027 2811 00030000000000414d5616007e00
1776453030041 2811 00060000000000414d56000000
1776453030084 2811 00010000000000414d560400007f0002
1776453030085 3203 e2
1776453030143 2811 7f0012804001
1776453030203 2811 7f01000100
1776453030204 3203 02
1776453030264 2811 7f02010202
1776453030328 2811 7f034c127a02b55385d8
1776453030403 3203 32
1776453030443 2811 7f04939b760e3325bd9d432fc95d631911b5
1776453030488 3203 52
1776453030507 2811 00010000000000414d56010000800100
1776453030507 2811 00010000000000414d56160000010001
1776453030508 2811 800000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
1776453030593 2811 010200
1776453030608 2811 80410002160432810f010101010204010380100384020103da7300
1776453030608 3203 82
1776453030653 2811 8080
1776453030714 3203 a2
1776453030747 2811 80c2000209010480ba13039c1500
1776453030804 2811 8103000211010481b31301010101010101010386ad00
1776453030805 2811 810400021a032c8201010101010206010102060101096a044a021001a47b00
1776453030833 3203 d2
1776453030868 2811 8140
1776453030956 3203 f2
1776453031135 3203 22
1776453031225 3203 42
1776453031350 3203 72
1776453031465 3203 92
1776453031583 3203 c2
1776453031716 3203 e2
1776453031853 3203 12
1776453031974 2f11 2004011004
1776453032064 3203 32
1776453032094 2f11 200601090511011ffffffffe0000000000000000
1776453032153 3203 62
1776453032154 2f14 0100ff11
1776453032154 2f14 0060000000001200000000
1776453032162 2f14 0203
1776453032214 3203 82
1776453032253 2f11 20030129ff140064006400000000000000000000
1776453032333 3203 b2
1776453032365 2f11 2003014900000000000000000000000000000000
1776453032458 3203 d2
1776453032515 2f11 2003016900000000000000000000000000000000
1776453032603 3203 02
1776453032695 2f11 2003018900000000000000000000000000000000
1776453032760 3203 22
1776453032844 2f11 200301a900000000000000000000000000000000
1776453032903 3203 52
1776453032963 3203 72
1776453033083 3203 a2
1776453033210 3203 c2
1776453033358 3203 f2
1776453033477 3203 12
1776453033625 3203 42
1776453033717 3203 62
1776453033834 3203 92
1776453033954 3203 b2
1776453034108 3203 e2
1776453034224 3203 02
1776453034345 3203 32
1776453034496 3203 52
1776453034606 3203 82
1776453034704 3203 a2
1776453034859 3203 d2
1776453034973 3203 f2
1776453035096 3203 22
1776453035214 3203 42
1776453035334 3203 72
1776453035462 3203 92
1776453035608 3203 c2
1776453035731 3203 e2
1776453035850 3203 12
1776453035966 3203 32
1776453036000 2f14 0060000000001600000000
1776453036084 3203 62
1776453036234 3203 82
1776453036355 3203 b2
1776453036476 3203 d2
1776453036596 3203 02
1776453036714 3203 22
1776453036836 3203 52
1776453036962 3203 72
1776453037115 3203 a2
1776453037227 3203 c2
1776453037345 3203 f2
1776453037526 2f14 0060000000001200000000
1776453037534 3203 12
1776453037587 3203 42
1776453037737 3203 62
1776453037858 3203 92
1776453037975 3203 b2
1776453038095 3203 e2
1776453038214 3203 02
1776453038340 3203 32
1776453038457 3203 52
# disconnected status=19 at 2026-04-17 20:10:38
# STRATEGY_END index=0 name=amv_handshake_dynamic_verbatim duration_s=14 pkt3203=115 pkt3204=0 mtu=100 writes_ok=19 writes_fail=0 reads_ok=3 reads_fail=0
# connected status=0, discovering services
# service 6a4e2800-667b-11e3-949a-0800200c9a66
# char 6a4e2803-667b-11e3-949a-0800200c9a66 [RWw]
# char 6a4e2810-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2820-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2811-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2821-667b-11e3-949a-0800200c9a66 [Ww]
# char 6a4e2812-667b-11e3-949a-0800200c9a66 [RWwN]
# char 6a4e2822-667b-11e3-949a-0800200c9a66 [Ww]
# service 6a4e3200-667b-11e3-949a-0800200c9a66
# char 6a4e3203-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e3204-667b-11e3-949a-0800200c9a66 [N]
# service 6a4e2f00-667b-11e3-949a-0800200c9a66
# char 6a4e2f11-667b-11e3-949a-0800200c9a66 [WI]
# char 6a4e2f12-667b-11e3-949a-0800200c9a66 [N]
# char 6a4e2f14-667b-11e3-949a-0800200c9a66 [N]
# defer cccd 6a4e3204 (post-handshake subscribe)
# subscribed 6a4e2f11-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f12-667b-11e3-949a-0800200c9a66
# subscribed 6a4e2f14-667b-11e3-949a-0800200c9a66
# subscribed 6a4e3203-667b-11e3-949a-0800200c9a66
1776453050006 2810 00060000000000414d56000001
# subscribed 6a4e2810-667b-11e3-949a-0800200c9a66
1776453050123 3203 82
# subscribed 6a4e2811-667b-11e3-949a-0800200c9a66
1776453050159 2810 00010000000000414d56040000020002
# subscribed 6a4e2812-667b-11e3-949a-0800200c9a66
# ops idle — starting strategy cycle
# STRATEGY_START index=0 name=amv_handshake_dynamic_verbatim ts=1776453050230 actions=0 mtu=23
# mtu_changed mtu=100 status=0
1776453050274 2f14 0100ff11
1776453050274 2f14 0060000000001200000000
1776453050274 2f14 0203
1776453050285 3203 82
1776453050286 2810 020012804001
# write 2821 status=0
1776453050376 2810 0201000100
1776453050377 3203 82
1776453050393 2810 00030000000000414d5604000200
1776453050394 2811 00060000000000414d56000000
1776453050455 2810 00040000000000000000000002
# write 2821 status=0
1776453050484 3203 82
1776453050516 2811 00010000000000414d56040000030002
# script: pfxEnum=03 reply=00010000000000414d56040000030002
# write 2821 status=0
1776453050607 3203 82
# write 2821 status=0
1776453050664 2811 030012804001
1776453050724 2811 0301000100
1776453050753 3203 82
# write 2821 status=0
1776453050874 3203 82
1776453050937 2811 0302010202
# write 2821 status=0
1776453050994 2811 03034c127a02b55385d8
1776453050995 3203 82
# write 2821 status=0
1776453051086 2811 0304939b760e3325bd9d432fc95d631911b5
1776453051120 3203 82
# write 2821 status=0
# script: discard 030012804001
# script: discard 0301000100
# script: discard 0302010202
# script: discard 03034c127a02b55385d8
# script: discard 0304939b760e3325bd9d432fc95d631911b5
# write 2821 status=0
1776453051235 3203 82
1776453051264 2811 00010000000000414d56010000840100
1776453051266 2811 00010000000000414d56160000050001
# script: discard 00010000000000414d56010000840100
# script: pfxCmd=05 reply=00010000000000414d56160000050001
1776453051269 2811 c00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# script: base=c0 baseE1=c1 devId=c00000022b04a01397214c12b55385d87a02a00f0a526561725675653832300a526561725675653832300101030aa700
# write 2821 status=0
# write 2821 status=0
# write 2821 status=0
1776453051354 2811 050200
1776453051355 3203 82
1776453051386 2811 c0410002160432810f010101010204010380100384020103da7300
1776453051444 2810 00040000000000000000000002
1776453051504 3203 92
# write 2821 status=0
# write 2821 status=0
1776453051600 2811 c080
1776453051625 3203 c2
# write 2821 status=0
1776453051744 2811 c0c2000209010480ba13039c1500
1776453051745 3203 f2
# write 2821 status=0
1776453051863 3203 12
# write 2821 status=0
1776453051939 2811 c103000211010481b31301010101010101010386ad00
1776453051942 2811 c10400021a032c8201010101010206010102060101096a044a021001a47b00
# write 2821 status=0
# write 2821 status=0
1776453052029 3203 32
1776453052058 2811 c140
# script: handshake complete — observing for 3204
1776453052120 3203 62
# read 2a24 status=0 value=34363834
1776453052244 3203 82
# subscribed 6a4e3204-667b-11e3-949a-0800200c9a66
1776453052360 3203 b2
1776453052455 2810 00040000000000000000000002
1776453052479 3203 d2
# read 2a26 status=0 value=362e33342e30
# script: DIS-CCCD-DIS sequence complete — observing 3204
# read 2a25 status=0 value=33363332363136333733
1776453052628 3203 02
1776453052755 3203 32
1776453052875 3203 52
1776453052992 3203 72
1776453053112 3203 a2
1776453053238 3203 c2
1776453053387 3203 f2
1776453053474 2810 00040000000000000000000002
1776453053508 3203 12
1776453053620 3203 42
1776453053806 3203 62
1776453053859 3203 92
1776453053980 3203 b2
1776453054129 3203 e2
1776453054257 3203 02
1776453054375 3203 32
